AddFloor,AfterEndAniLoop,AfterEndAniTag_0,AfterEndAniTag_1,AnchorX,AnchorY,ColBoxHeight,ColBoxType,ColBoxWidth,ColBoxX,ColBoxY,CrashType,DelayFromEnd,DelayFromMiddle1,DelayFromMiddle2,DelayFromStart,EndAniLoop,EndAniTag_0,EndAniTag_1,EndOffsetX,EndOffsetY,FixedThemeId,IceTower_Prefix,Id_1,Id_2,Id_3,Id_4,Id_5,Id_6,Id_7,Id_8,Id_9,Middle_1_OffsetX,Middle_1_OffsetY,Middle_2_OffsetX,Middle_2_OffsetY,MoveAniLoop,MoveAniTag_0,MoveAniTag_1,MoveStartDistance,MoveTime,MoveTimeFromMiddle1,MoveTimeFromMiddle2,MoveTimeFromStart,MoveType,PauseAniLoop,PauseAniTag_0,PauseAniTag_1,PlatformChar,PlatformName,ResourceIndex,ResourceIndexForPlatformResourceString,Scale,ShowType,SoundBounceScreenEnter,SoundCrash,SoundEndShoot,SoundMoveEnd,SoundMoveScreenEnter,SoundMoveStart,SoundPauseStart,SoundShootLoop,SoundStartShoot,SpriteTag_0,SpriteTag_1,StartAniLoop,StartAniTag_0,StartAniTag_1,StartOffsetX,StartOffsetY,SubKey_1,SubKey_2,SubKey_3,SubKey_4,SubKey_5,SubKey_6,SubKey_7,SubKey_8,SubKey_9,ToolImage,TransformTypeId,Value_1,Value_2,Value_3,Value_4,Value_5,Value_6,Value_7,Value_8,Value_9,ZOrder,_key
1,,,,0.1,0,400,0,20,-10,-60,0,,,,,,,,0,0,701999,,,,,,,,,,,,,,,,,,-9999,0,,,0,0,,,,,[파티런] 라운드 시작 깃발,,,1,10,,,,,,,,,,,,1,1,,-40,0,,,,,,,,,,,0,,,,,,,,,,200,6255
1,1,7,,0.1,0,300,0,220,-60,-60,0,,,,,,6,,0,0,701999,,,,,,,,,,,,,,,,,,-15,0,,,0,0,,,,,[파티런] 라운드 파이널 종료 깃발,,,1,14,,,,,,,,,,,,1,5,,0,0,,,,,,,,,,,0,,,,,,,,,,200,6256
1,1,4,,0.1,0,300,0,220,-60,-60,0,,,,,,3,,0,0,701999,,,,,,,,,,,,,,,,,,-15,0,,,0,0,,,,,[파티런] 라운드 종료 깃발,,,1,14,,,,,,,,,,,,1,2,,0,0,,,,,,,,,,,0,,,,,,,,,,200,6257
0,,,,0.5,0.45,40,0,60,-30,-10,8,,,,,,6,,0,0,27,,,,,,,,,,,,,,,,5,,-9999,0,,,0,0,,5,,,[감자샐러드맛 쿠키] 감자 타일,,,1,17,,,,,,,,,,,,1,5,,0,0,,,,,,,,,,ch82_platform_potato_01.png,0,,,,,,,,,,200,6258
0,,,,0.5,0.28,40,0,120,-60,-10,8,,,,,,4,,0,0,27,,,,,,,,,,,,,,,,3,,-9999,0,,,0,0,,3,,,[감자샐러드맛 쿠키] 마요네즈 타일,,,1,17,,,,,,,,,,,,1,3,,0,0,,,,,,,,,,ch82_platform_mayo_01.png,0,,,,,,,,,,200,6259
0,,,,0.2,0.5,20,0,20,-10,-10,1,,,,,,,,-682,0,28,,,,,,,,,,,,,,,,,,480,9000,,,9000,0,,,,,[백김치맛 쿠키] 알배추 영혼,,,1,10,,,,,,,,,,,,1,1,,118,0,,,,,,,,,,,0,,,,,,,,,,300,6260
6,,,,0.2,0.5,20,0,20,-10,-10,1,,,,,,,,-1800,-800,,,2511,2517,2515,,,,,,,,,,,,,,480,8000,,,8000,0,,,,,[EP06-02] 사선으로 날아오는 박쥐 (위),,,1,10,,,,,epN06_Platform_2_FlyingBatUp,,,,,,,1,211,,118,0,1,500,0,,,,,,,epN06_tm02_free_01.png,1,3000,16,500,,,,,,,300,6261
6,,,,0.2,0.5,20,0,20,-10,-10,1,,,,,,,,-1800,80,,,2511,2517,2515,,,,,,,,,,,,,,480,8000,,,8000,0,,,,,[EP06-02] 사선으로 날아오는 박쥐 (아래),,,1,10,,,,,epN06_Platform_2_FlyingBatUp,,,,,,,1,212,,60,-200,1,500,0,,,,,,,epN06_tm02_free_01.png,1,3000,16,500,,,,,,,300,6262
1,,,,0,0,320,0,800,0,0,0,,,,,,,,20,0,,,2527,,,,,,,,,,,,,,,,-9999,0,,,0,0,,,,½,에피소드 6 - 2 스테이지 전용 동굴_1,,,1,1,,,,,,,,,,cave_01,,,,,60,-60,,,,,,,,,,epN06_tm02_cave_01.png,0,2000,,,,,,,,,20,6263
1,,,,0,0,320,0,600,200,0,0,,,,,,,,0,0,,,2527,,,,,,,,,,,,,,,,-9999,0,,,0,0,,,,¾,에피소드 6 - 2 스테이지 전용 동굴_2,,,1,1,,,,,,,,,,cave_02,,,,,0,-60,,,,,,,,,,epN06_tm02_cave_02.png,0,2000,,,,,,,,,20,6264
1,,,,0.5,0,80,0,150,-75,45,1,,,,,,,,0,0,,,2521,2576,,,,,,,,,,,,1,214,,1200,0,,,0,0,,,,À,아래 위 움직이는 3칸 슬라이드,,,1,11,,,,,,,,,,,,,213,,0,0,1,,,,,,,,,epN06_tm04_sd3_01.png,1,6001,1,,,,,,,,200,6265
1,,,,0,0,320,0,800,0,0,0,,,,,,,,20,0,,,2527,,,,,,,,,,,,,,,,-9999,0,,,0,0,,,,Ø,에피소드6 - 4 스테이지 전용 동굴_1,,,1,1,,,,,,,,,,cave_01,,,,,60,-60,,,,,,,,,,epN06_tm04_cave_01.png,0,2000,,,,,,,,,20,6266
1,,,,0,0,320,0,600,200,0,0,,,,,,,,0,0,,,2527,,,,,,,,,,,,,,,,-9999,0,,,0,0,,,,Ð,에피소드6 - 4 스테이지 전용 동굴_2,,,1,1,,,,,,,,,,cave_02,,,,,0,-60,,,,,,,,,,epN06_tm04_cave_02.png,0,2000,,,,,,,,,20,6267
1,1,,,0.5,0,90,0,50,-25,35,1,,,,,,,,0,0,,,2576,,,,,,,,,,,,,1,216,,1200,0,,,0,0,,,,×,아래 위 움직이는 1칸 슬라이드,,,1,11,,,,,epN06_Platform_5_UpDownSlide_1,,,,,,,,215,,0,0,,,,,,,,,,epN06_tm05_sd1_01.png,1,1,,,,,,,,,200,6268
1,,,,0.5,0,40,0,20,-10,0,1,,,,,,,,-320,0,,,,,,,,,,,,,,,,,,,600,3600,,,3600,0,,,,Ý,달려오는 2 * 1 장애물,,,1,10,,,,,,,,,,,,1,217,,200,0,,,,,,,,,,epN06_tm06_jp2_noti.png,1,,,,,,,,,,200,6269
1,,222,,0.5,0,220,0,50,-35,0,1,,0,,,1,221,,0,0,,,2564,2565,,,,,,,,0,60,0,60,1,219,,150,1000,500,500,0,4,,220,,É,[EP06-08] 달려와서 점프하는 2 * 3 장애물,,,1,12,,,,,,epN06_Platform_8_RunningJump,,,,,,1,218,,0,0,,,,,,,,,,epN06_tm08_jpsdA_down.png,1,-500,790,,,,,,,,200,6270
1,,,,0.5,0,220,0,700,-400,20,0,,,,,,,,-320,0,,,,,,,,,,,,,,,,,,,1200,3600,,,3600,0,,,,¿,(EP6-09)장애물을 생성하는 용(위로 지나감),,,1,10,,,,,,epN06_Platform_9_DragonPass,,,,,,1,223,,200,0,,,,,,,,,,epN06_tm09_dragon_ing_01.png,0,,,,,,,,,,200,6271
1,,,,0.375,0,80,0,180,-60,0,0,,,,,,,,0,0,,,2562,2563,2575,2561,,,,,,,,,,0,149,,360,1000,,,1000,0,,,,Í,(EP6-09) 용 밟기,,,2,21,,,,,,SoundEff_Dragon_SmashWithFoot,,,,,,0,148,,0,0,,,,,,,,,,epN06_tm09_1_foot_endloop_01.png,0,6162,800,1,360,,,,,,200,6272
1,,,,0.5,0,80,0,40,-20,0,0,,,,,,,,0,0,,,2562,2563,2575,2561,,,,,,,,,,0,151,,320,1000,,,1000,0,,,,Ó,(EP6-09) 용 꼬리 내려치기,,,2,21,,,,,,SoundEff_Dragon_SmashWithTail,,,,,,0,150,,0,0,,,,,,,,,,epN06_tm09_1_tail_endloop_01.png,0,6162,735,1,320,,,,,,200,6273
1,0,226,,0.53,0,80,0,21,-20,0,1,,,,,0,225,,0,0,,,,,,,,,,,,,,,,,,,360,0,,,0,0,,,,è,(EP6-09) 슬라이드가 2단을 만드는 장애물,,,1,14,,,,epN06_Platform_6_SlideToDoubleJump_2,,,,,,,,1,224,,0,0,,,,,,,,,,epN06_tm06_sdjp1,1,,,,,,,,,,100,6274
1,,,,0.5,0,110,0,21,-25,0,1,,,,,,,,,,31,,,,,,,,,,,,,,,,,,-9999,0,,,0,0,,,,,솟대가족 펫이 만드는 통과장애물1,,,1,10,,,,,,,,,,,,,1,,0,0,,,,,,,,,,,0,,,,,,,,,,200,6275
1,,,,0.5,0,110,0,21,-25,0,1,,,,,,,,,,31,,,,,,,,,,,,,,,,,,-9999,0,,,0,0,,,,,솟대가족 펫이 만드는 통과장애물2,,,1,10,,,,,,,,,,,,,3,,0,0,,,,,,,,,,,0,,,,,,,,,,200,6276
1,,,,0.5,0,110,0,21,-25,0,1,,,,,,,,,,31,,,,,,,,,,,,,,,,,,-9999,0,,,0,0,,,,,솟대가족 펫이 만드는 통과장애물3,,,1,10,,,,,,,,,,,,,5,,0,0,,,,,,,,,,,0,,,,,,,,,,200,6277
1,,,,0.5,0,90,0,50,-25,0,1,,,,,,,,0,35,,,2509,,,,,,,,,,,,,,,,500,700,,,700,0,,,,º,에피소드6 - 2 점점 커지는 슬라이드,,,1,10,,,,,,,,,,,,1,227,228,0,35,500,,,,,,,,,epN06_tm06_sd_01.png,1,1000,,,,,,,,,200,6278
1,1,19,,0.5,0,40,0,20,-10,0,1,,,,,0,18,,0,0,,,2501,2503,,,,,,,,,,,,0,17,,360,200,,,200,0,,,,÷,하늘에서 떨어지는 1단(에피소드 6 9스테이지용),,,1,13,,,,,,epN06_Platform_9_SlamStage_1,,,,,,0,17,,0,300,,-100,,,,,,,,epN06_tm09_jp1down_crash_01.png,1,1,2061,,,,,,,,50,6279
1,1,22,,0.5,0,80,0,21,-25,0,1,,,,,0,21,,0,0,,,2501,2503,,,,,,,,,,,,0,20,,360,200,,,200,0,,,,¸,하늘에서 떨어지는 2단(에피소드 6 9스테이지용),,,1,13,,,,,,epN06_Platform_9_SlamStage_2,,,,,,0,20,,0,300,,-100,,,,,,,,epN06_tm09_jp2down_crash_01.png,1,1,2061,,,,,,,,50,6280
0,,,,0.5,0.5,0,0,0,0,0,0,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,-9999,0,,,0,0,,,,,절대구멍,,,1,0,,,,,,,,,,,,,,,0,0,,,,,,,,,,,0,,,,,,,,,,100,6907
